ledger_row_number,pointer_id,batch_id,historical_audited_commit,historical_source_anchor,historical_area,historical_code_location,historical_risk_claim,historical_assigned_phase,source_disposition,source_confidence,fixed_claim,fixed_claim_sha256,current_main_cutoff_commit,current_main_code_seams,seam_mapping_status,historical_wording_status,owner_role,dependencies,planned_negative_control,independent_reviewer,result,disposition,confidence,unresolved_gaps,hold_effect
29,RS-C6,B08,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:503,Trial-count sufficiency: no minimum n in the engine; the lender floor lives only in the report emitter,`app/reports/capital_risk_emit.py:118-123`; `capital_risk_layer_v14.py:119-153`; `mc/convergence.py:14-18`,A CASPER-path MC (`evaluation_v14.py:517-521`) can produce lender-quoted tail numbers with **no minimum-n gate at all**,P3,not_examined,unknown,A CASPER-path MC (`evaluation_v14.py:517-521`) can produce lender-quoted tail numbers with **no minimum-n gate at all**,99ce2c5f9aab53ff4c41a3a0c09f2b9399052f20ad6e0cec9a86d659ce0ff47a,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/reports/capital_risk_emit.py"",""analytics/capital_risk_layer_v14.py"",""analytics/mc/convergence.py"",""analytics/evaluation_v14.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-RISK-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the fixed quantile, exceedance, VaR and tail-risk arithmetic reproduction.""}]",Send a below-minimum trial count through the CASPER evaluation path and require refusal or explicit non-lender qualification before any tail statistic is serialised or rendered.,"{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
30,RS-C7,B08,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:504,FX risk modelled twice and inconsistently,"`analytics/fx/fx_calibration.py:1-35`, `:279-327` vs `fx_builder.py:566-579`","A calibrated two-regime log-normal mixture for the MC driver vs a fixed 5% shock with a hardcoded CVaR = 1.5 × VaR. The multiplier and the point shock have **no empirical provenance**, in a codebase whose FX calibration module was built specifically to remove provenance-free FX assumptions. Directly lender-visible via `FXRiskProfile`",P3,not_examined,unknown,"A calibrated two-regime log-normal mixture for the MC driver vs a fixed 5% shock with a hardcoded CVaR = 1.5 × VaR. The multiplier and the point shock have **no empirical provenance**, in a codebase whose FX calibration module was built specifically to remove provenance-free FX assumptions. Directly lender-visible via `FXRiskProfile`",9f84456703b7ff3bfb93bc7ae49e44a619ebb90fff6f3a902747df20eb616df9,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/fx/fx_calibration.py"",""analytics/fx/fx_builder.py"",""analytics/contracts_v14.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-RISK-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the fixed quantile, exceedance, VaR and tail-risk arithmetic reproduction.""}]","Compare the calibrated regime-mixture driver with the fixed shock and hardcoded CVaR multiplier on the same FX history, and require every lender-visible result to identify its actual model and provenance.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""External calibration and transaction hedging evidence remain separate from arithmetic conformance.""]",blocks_board_lender_release
31,RS-C10,B09,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:507,Sample-matrix mutation during the trial loop,"`mc/engine.py:504-506`, `:566-569`, `:858-862`, `:968-973`","`_apply_distribution_shapes` and `_apply_fx_calibration` write realised values back into the same `samples` array later handed to `aggregate_trials`. Documented as deliberate; verify no consumer expects the **pre-mapping** design (e.g. PAWN given-data reuse, which expects columns in `problem.names` order over the authored bounds)",P2,not_examined,unknown,"`_apply_distribution_shapes` and `_apply_fx_calibration` write realised values back into the same `samples` array later handed to `aggregate_trials`. Documented as deliberate; verify no consumer expects the **pre-mapping** design (e.g. PAWN given-data reuse, which expects columns in `problem.names` order over the authored bounds)",61a73864a8d52f6469db1af28d63f7776fd493c139eb99ed8d26baf5cdd595e8,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/engine.py"",""analytics/mc/aggregate.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,[],"Hash the pre-mapping and realised sample matrices, mutate one distribution and FX transform, and require each downstream consumer to receive the declared space or an explicitly named transformed space.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
32,RS-C11,B09,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:508,Optional-dependency degradation surfaces,"`global_sa.py:265-276`; `mc/exports.py:33-36`, `:135-136`; `samplers.py:144-150`; `casper_payload.py:439-448`; `sensitivity/optimizer.py:14-16`","CASPER compliance is good, but the payload's **silent-omission** path means an environment difference changes the lender deliverable's content with no visible marker",P4,not_examined,unknown,"CASPER compliance is good, but the payload's **silent-omission** path means an environment difference changes the lender deliverable's content with no visible marker",0ac6ea555fc932011462217daa7c42963529a6e94a55af44466d090c9cbb5b9c,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/sensitivity/global_sa.py"",""analytics/mc/exports.py"",""analytics/mc/samplers.py"",""analytics/casper/casper_payload.py"",""analytics/sensitivity/optimizer.py""]",file_level_scout_only_not_examination,not_assessed,analytics_contracts_owner,[],"Remove each optional dependency in isolation and compare the complete CASPER payload, requiring an explicit unavailable or degraded marker wherever content changes.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
33,RS-C9,B09,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:506,Non-uniform distribution shapes reinterpret the authored band and rewrite bounds after diagnostics,"`mc/engine.py:243-271`, `:538-570`",Sampled support can exceed the authored band and the recorded provenance no longer matches the sampled distribution. Verify on any scenario declaring a non-uniform distribution,P2,not_examined,unknown,Sampled support can exceed the authored band and the recorded provenance no longer matches the sampled distribution. Verify on any scenario declaring a non-uniform distribution,78ef901b38fd1536067efdd3861a0a0f5cd6b4d4e6ebd44fb185ab4dc13ca0f7,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/engine.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,[],Declare a non-uniform distribution whose realised support exceeds the authored band and require the output provenance to retain both authored and transformed bounds without rewriting history.,"{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
34,RS-C1,B10,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:498,"Sampling design: LHS default, Sobol opt-in and effectively disabled whenever correlation is on; no randomized-QMC replication, no scrambled-net error estimate, no antithetic/control variates","`analytics/mc/samplers.py:19-164`; `engine.py:357`, `:791-834`",Benchmark actual estimator efficiency against SOTA practice. The code's own docstring argues QMC buys little on kinked KPIs (`samplers.py:112-121`) — that argument should be tested empirically rather than assumed,P5,deferred,high,Benchmark actual estimator efficiency against SOTA practice. The code's own docstring argues QMC buys little on kinked KPIs (`samplers.py:112-121`) — that argument should be tested empirically rather than assumed,9fa2078a61c6d2971cc75600667537d99a48b5465efa7418d3a458c908775bcb,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/samplers.py"",""analytics/mc/engine.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-C1-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete replicated LHS-versus-RQMC convergence and error-estimation work before adjudicating estimator efficiency.""}]","Run replicated LHS and independently scrambled Sobol designs at fixed budgets against an independent high-sample reference on smooth and kinked KPIs, reporting error distributions rather than one seed.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
35,RS-C2,B10,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:499,"Correlation/dependence: Iman-Conover default, opt-in Gaussian copula with latent-scale distortion, zero tail dependence, seed shared with the sampler","`analytics/mc/correlation.py:107-225`, `:119-143`","Two checks: (P2) whether achieved rank correlation matches the authored matrix on the live lender scenario and whether the shared seed induces sampler/score dependence; (P5) whether a t-copula or vine copula is warranted for FX-crisis × curtailment co-movement, which the module names as an explicit non-goal",P5 (P2 sub-check),deferred,high,"Two checks: (P2) whether achieved rank correlation matches the authored matrix on the live lender scenario and whether the shared seed induces sampler/score dependence; (P5) whether a t-copula or vine copula is warranted for FX-crisis × curtailment co-movement, which the module names as an explicit non-goal",3c23e9a597ad5dd91e954025bce11ca8fbd582da6ab39eaa32f9292c66f71dcd,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/mc/correlation.py"",""analytics/mc/engine.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-C2-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete correlation-method conformance and calibrated tail-dependence validation before adjudicating the dependence design.""}]","Measure achieved rank and tail dependence across independent seeds, then separate sampler and score seeds and compare Gaussian and heavy-tail dependence designs without treating calibration assumptions as facts.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""Project-specific joint-tail calibration data are not currently available.""]",blocks_board_lender_release
36,RS-C8,B10,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:505,Global SA estimator configuration,"`global_sa.py:501-536`, `:606-624`, `:629-658`, `:759-806`","Sobol default n=256, Morris 16 trajectories, PAWN n=256/s=10 with a documented ~0.15 median-KS noise floor. SALib `S1_conf`/`ST_conf` are surfaced but **no acceptance criterion is applied**. Benchmark whether these defaults resolve S1/ST within their own CIs, and whether `INTERACTION_TOL=0.05` survives estimator noise at n=256",P5,deferred,high,"Sobol default n=256, Morris 16 trajectories, PAWN n=256/s=10 with a documented ~0.15 median-KS noise floor. SALib `S1_conf`/`ST_conf` are surfaced but **no acceptance criterion is applied**. Benchmark whether these defaults resolve S1/ST within their own CIs, and whether `INTERACTION_TOL=0.05` survives estimator noise at n=256",073b8edfc93a51d81c8fb1069b8568c03a1a47e362fbbbd07728e058de0d84a0,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/sensitivity/global_sa.py""]",file_level_scout_only_not_examination,not_assessed,quantitative_risk_lead,"[{""dependency_id"":""P5-REPRO-C8-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete sample-adequacy, convergence and heuristic-sensitivity reproductions before adjudicating the sensitivity defaults.""}]","Replicate Sobol, Morris and PAWN estimates across increasing sample sizes with a known-interaction function near the 0.05 threshold and require convergence criteria to distinguish signal from estimator noise.","{""required_role"":""independent_quantitative_risk_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
37,RS-D10,B11,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:519,Percent-vs-decimal capacity-factor convention is **inverted** between the wind and solar producers,"`wind_resource/cashflow_adapter.py:158-169` vs `solar_resource/cashflow_adapter.py:170-186`; conversions at `:198`, `era5_retrieval.py:434`, `resource_contracts.py:228-229`","Two sibling adapters with opposite unit contracts, each defended only by a heuristic validator. A genuine wind CF below 1% or a solar CF above 100% would be misclassified, and any new consumer must know which of the three conversion sites it is downstream of",P4,not_examined,unknown,"Two sibling adapters with opposite unit contracts, each defended only by a heuristic validator. A genuine wind CF below 1% or a solar CF above 100% would be misclassified, and any new consumer must know which of the three conversion sites it is downstream of",506f94be16d6bc032a8f119731af798a6a3026900415cb2a13959af867e4e903,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""wind_resource/cashflow_adapter.py"",""solar_resource/cashflow_adapter.py"",""wind_resource/era5_retrieval.py"",""analytics/resource_contracts.py""]",file_level_scout_only_not_examination,not_assessed,resource_contracts_owner,[],Exercise a valid 0.5 percent wind capacity factor and an invalid 101 percent solar value and require exact unit contracts to reject ambiguity without heuristic percent-versus-decimal guessing.,"{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
38,RS-D5,B11,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:514,**Two divergent AEP engines for the same site with no cross-reconciliation**,"`energy_calculator.py:351-513` (timeseries) vs `aep_summary_builder.py:463-499` (analytic Weibull); differing loss stacks, haircut policy (0.0 pinned vs 5.0 default), above-curve interpolation (fill 0 vs hold rated)","Nothing computes both and compares them. The AEP reconciliation guard compares capacity×CF against a bankable reference, but **on the screening path — the only path that runs the timeseries engine — it is explicitly skipped**. A user gets a screening P50 that can differ materially from the bankable P50 for identical inputs with no signal",P2,not_examined,unknown,"Nothing computes both and compares them. The AEP reconciliation guard compares capacity×CF against a bankable reference, but **on the screening path — the only path that runs the timeseries engine — it is explicitly skipped**. A user gets a screening P50 that can differ materially from the bankable P50 for identical inputs with no signal",56465a0db99050e13c0e75eeda614400d7f4bc11ef2416dc8bac37f851db5e8b,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""wind_resource/energy_calculator.py"",""analytics/wind/aep_summary_builder.py"",""analytics/aep_reconciliation.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,[],"Run identical turbine, wind and loss inputs through both AEP engines and require a reconciled difference with method labels; perturb above-curve behavior to prove the comparison is responsive.","{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
39,RS-D6,B11,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:515,`export_for_cashflow_model` round-trips through the filesystem with a lexicographic newest-file heuristic,`wind_resource/wind_pipeline.py:466-478`,"The financed capacity factor is sourced from `sorted(glob(...))[-1]` rather than the in-memory result; ordering is by date-range string, not run time. In the async path the workspace is ephemeral so the risk is contained, but repeated CLI use in a persistent `output_dir` can silently finance a stale assessment",P2,not_examined,unknown,"The financed capacity factor is sourced from `sorted(glob(...))[-1]` rather than the in-memory result; ordering is by date-range string, not run time. In the async path the workspace is ephemeral so the risk is contained, but repeated CLI use in a persistent `output_dir` can silently finance a stale assessment",e59de2ded644681e6ebaf3ae5812391a26b764d5d6783f23ef7622a206fb5860,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""wind_resource/wind_pipeline.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,[],Create a lexicographically later stale result beside a chronologically latest run and require cash-flow export to use the in-memory or explicitly bound run rather than filename ordering.,"{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
40,RS-D7,B11,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:516,Truncated/renormalised Weibull integration grid and hardcoded 3/25 m/s window in the bankable gross AEP,"`bankable_aep.py:100-101`, `:118-120`, `:124`","Renormalising the pdf on a 0.01-30 m/s grid redistributes above-30 m/s mass into the powered band, biasing gross AEP upward; and the default cut-in/cut-out are turbine-independent literals **in a module whose whole premise is that nothing is hardcoded (ARCH-01)**. The EN220 machine's real operating window is not read from the power-curve config here",P2,not_examined,unknown,"Renormalising the pdf on a 0.01-30 m/s grid redistributes above-30 m/s mass into the powered band, biasing gross AEP upward; and the default cut-in/cut-out are turbine-independent literals **in a module whose whole premise is that nothing is hardcoded (ARCH-01)**. The EN220 machine's real operating window is not read from the power-curve config here",0c48c48e8b6cda31b04dcb434a02cdb5eabbfdaf1730ba6c030624e858536578,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""wind_resource/bankable_aep.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,[],"Use a distribution with material probability above 30 m/s and a turbine-specific operating window, compare against an independent integral, and require no renormalisation of excluded mass into the powered band.","{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
41,RS-D8,B11,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:517,"The screening seam disarms the AEP reconciliation guard by design, and the compensating `ResourceAssessment` check is skippable","`pipeline_service.py:96-100`,`:250`; `analysis_runner.py:104-109`; `runner.py:272-278`","The disarm is justified (comparing a fresh assessment to an unrelated frozen P50 is a false failure) but it removes the single detector standing between a stale capacity/CF and billed revenue. The replacement guard is ""lenient on absence"" — a partial result block yields `None` and the run proceeds with **no resource-side integrity check at all**",P2,not_examined,unknown,"The disarm is justified (comparing a fresh assessment to an unrelated frozen P50 is a false failure) but it removes the single detector standing between a stale capacity/CF and billed revenue. The replacement guard is ""lenient on absence"" — a partial result block yields `None` and the run proceeds with **no resource-side integrity check at all**",e1f14897c87d27b6c0def1d2df21215faff5e195a23fa8767bcbbc32ba27b2cd,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/services/pipeline_service.py"",""app/jobs/analysis_runner.py"",""app/jobs/runner.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,[],Provide a partial ResourceAssessment with a known capacity or capacity-factor mismatch and require every screening path to reject or visibly qualify it rather than skipping both reconciliation guards.,"{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
42,RS-D12,B12,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:521,Pooled all-hours Weibull fit with a reporting-only energy-tail diagnostic,`wind_resource/weibull_fit.py:122-180`; `energy_moment_gof_pct` at `:101-119` with no threshold enforced anywhere,"Kalpitiya is a monsoon site — precisely the case the docstring says warrants a time-stratified fit. The (A,k) that feeds the bankable analytic AEP is a single pooled distribution, and the guard that would catch a bad energy tail is computed and displayed but never gates",P5,not_examined,high,"Kalpitiya is a monsoon site — precisely the case the docstring says warrants a time-stratified fit. The (A,k) that feeds the bankable analytic AEP is a single pooled distribution, and the guard that would catch a bad energy tail is computed and displayed but never gates",5ec3a5f1e02a8d1c9327182e7c8bd7e137e38089aa3aeec37e8bb0d3211cb3bb,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""wind_resource/weibull_fit.py"",""wind_resource/bankable_aep.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,"[{""dependency_id"":""P5-REPRO-WIND-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review pooled-versus-seasonal wind-distribution behavior and energy-tail adequacy.""}]","Fit a controlled monsoon-season mixture both pooled and seasonally, compare independent energy-tail error and AEP, and require a declared acceptance threshold to gate an inadequate pooled fit.","{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""Synthetic seasonal structure cannot substitute for authenticated site measurements.""]",blocks_board_lender_release
43,RS-D2,B12,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:511,150 m hub-height extrapolation from ERA5's 100 m level with an unvalidated shear exponent,`wind_resource/era5_retrieval.py:338-359`,"α derived from a 10 m/100 m ratio within the same coarse cell, clipped to [0.05, 0.40], NaN-filled with 0.143, and **replaceable wholesale by a caller-supplied constant**. AEP responds roughly cubically to hub wind speed, so this is a first-order bankability driver with no measurement anchor and no uncertainty term of its own beyond the generic `vertical_extrapolation_pct = 3.0`",P3,not_examined,unknown,"α derived from a 10 m/100 m ratio within the same coarse cell, clipped to [0.05, 0.40], NaN-filled with 0.143, and **replaceable wholesale by a caller-supplied constant**. AEP responds roughly cubically to hub wind speed, so this is a first-order bankability driver with no measurement anchor and no uncertainty term of its own beyond the generic `vertical_extrapolation_pct = 3.0`",840e6eb9d37c0f7857e316387c43b24a02ea7b5636b400e883ab3ed2c7fa6aa0,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""wind_resource/era5_retrieval.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,"[{""dependency_id"":""WIND-SITE-MAST-MCP-EVIDENCE"",""kind"":""external_evidence"",""status"":""blocked_external"",""blocking"":true,""requirement"":""Authenticated on-site mast and MCP evidence is required before any project-specific bankable resource conclusion.""}]","Vary the shear exponent across clipping and fallback boundaries and compare hub-height wind and AEP sensitivity, requiring the specific extrapolation uncertainty and source provenance to remain visible.","{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""No authenticated on-site mast or MCP dataset is available for a project-specific shear calibration.""]",blocks_board_lender_release
44,RS-D4,B12,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:513,Normal (not lognormal) exceedance model with a symmetric linear haircut,"`analytics/core/exceedance.py:14-18`, `:38-49`; `bankable_aep.py:603-604`","`P_x = P50×(1−z·σ/100)` is a linear normal quantile. At the combined σ this stack produces (systematic RSS of 4.5/4.0/3.0/2.5/5.0/3.0 plus IAV) the 1-year σ is roughly 9-10%, so a P99 would be ~P50×0.77 — the linear form can approach implausible territory at high z and understates the left tail relative to a lognormal",P5,deferred,high,"`P_x = P50×(1−z·σ/100)` is a linear normal quantile. At the combined σ this stack produces (systematic RSS of 4.5/4.0/3.0/2.5/5.0/3.0 plus IAV) the 1-year σ is roughly 9-10%, so a P99 would be ~P50×0.77 — the linear form can approach implausible territory at high z and understates the left tail relative to a lognormal",a824b0ef97c35f58a45b0a53f7df3a8e229ce6d04627a7f7e2501a8a2d25951e,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/core/exceedance.py"",""wind_resource/bankable_aep.py""]",file_level_scout_only_not_examination,not_assessed,wind_resource_methodology_owner,"[{""dependency_id"":""P5-REPRO-D4-001"",""kind"":""registered_reproduction"",""status"":""required_not_run"",""blocking"":true,""requirement"":""Complete and independently review the distribution-choice and P90, P95 and P99 impact reproduction.""}]","Compute normal and lognormal P90, P95 and P99 from the same fixed P50 and uncertainty using independent closed forms, including a high-uncertainty case that tests positivity and tail behavior.","{""required_role"":""independent_wind_resource_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""The project-specific distribution choice remains conditional on independent resource evidence.""]",blocks_board_lender_release
45,RS-E3,B13,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:524,The screening switch is **duplicated rather than shared**,`analysis_runner.py:73-86` re-implements `pipeline_service.py:224-250`; `runner.py:513-515` sets `run.mode='screening'` unconditionally,"Two copies must stay in lockstep. The analysis copy **hard-codes** `adapter_mode='overwrite'` and `physical_only=True` rather than deriving them from `resolve_run_mode`, so a future change to the seam's screening semantics will silently not reach the analysis path. Directly contradicts the Dolphin claim in its own docstring",P4,not_examined,unknown,"Two copies must stay in lockstep. The analysis copy **hard-codes** `adapter_mode='overwrite'` and `physical_only=True` rather than deriving them from `resolve_run_mode`, so a future change to the seam's screening semantics will silently not reach the analysis path. Directly contradicts the Dolphin claim in its own docstring",4118cd6b1d0f1baa82e3fef42cfa0bb234832745a1ad94b7ccf337a1aad72650,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""app/jobs/analysis_runner.py"",""app/services/pipeline_service.py"",""app/jobs/runner.py""]",file_level_scout_only_not_examination,not_assessed,async_analysis_owner,[],Alter screening semantics in the central run-mode resolver in an isolated tree and require both synchronous and analysis-job seams to consume that change rather than retain hard-coded copies.,"{""required_role"":""independent_api_contract_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
