pointer_id,family,area,code_location,risk_claim,assigned_phase,source_anchor,disposition,confidence,verification_level,evidence_refs,reproduction_refs,validation_dependencies,finding_ids,notes,adjudicated_at
RS-C2,C,"Correlation/dependence: Iman-Conover default, opt-in Gaussian copula with latent-scale distortion, zero tail dependence, seed shared with the sampler","`analytics/mc/correlation.py:107-225`, `:119-143`","Two checks: (P2) whether achieved rank correlation matches the authored matrix on the live lender scenario and whether the shared seed induces sampler/score dependence; (P5) whether a t-copula or vine copula is warranted for FX-crisis × curtailment co-movement, which the module names as an explicit non-goal",P5 (P2 sub-check),01_architecture_map.md:499,deferred,high,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:499"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/05_sota_benchmarking.md:21"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/mc/correlation.py:67-225"", ""https://doi.org/10.1080/03610918208812265""]",[],"[{""dependency_id"": ""DEP-RS-C2-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-C2-001"", ""owner_role"": ""quantitative_risk_lead"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Complete correlation-method conformance and calibrated tail-dependence validation before upgrading this pointer.""}]","[""P5-MC-001"", ""P5-MC-003"", ""P5-HDL-001""]","The default method-label mismatch is confirmed, and the Gaussian-copula path's latent-scale and zero-tail-dependence limitations are disclosed in code. Whether a t-copula or vine is warranted for DutchBay joint downside risk requires calibration data or an approved stress design.",2026-08-12T10:00:54+05:30
RS-C3,C,Estimator arithmetic: **three different quantile conventions on the same trial arrays** across four surfaces,`mc/aggregate.py:23-37`; `mc/exports.py:88-110`; `mc/engine.py:204-207`; `core/risk_metrics.py:266-274`,"`np.percentile` (linear interpolation) in the aggregator and exports, `np.quantile` in `_tail_risk`, integer indexing in `TailRiskAnalyzer` — which additionally has an off-by-one between the VaR point and the ES tail set. Reconcile numerically on a real trial array",P2,01_architecture_map.md:500,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C4,C,Lender-facing exceedance convention coexists with raw percentiles in one payload,`mc/exports.py:156-176`; `mc/aggregate.py:40-51`; `capital_risk_layer_v14.py:172-179`,"`result.summary` percentiles are **raw**; `mc_risk` table columns are **exceedance** (P90 = 10th pct, P95 = 5th pct for higher-is-better metrics). A consumer joining both, or a report author reading ""P90"" from the wrong block, inverts the tail. Bankability-critical labelling",P3,01_architecture_map.md:501,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C5,C,Covenant breach probability is **structurally 0.0** under dual-DSCR sculpting; the pin is disclosed but the headline row is still emitted,"`mc/exports.py:186-209`, `:254-263`; `core/covenant_breach.py:30-79`; alternative `engine.py:211-232`, `:838-856`","The only informative covenant statistic is the **opt-in** `fixed_debt_stress` block (default False, `engine.py:360-364`) — the lender-grade number is off by default while an uninformative structural 0.0 is on by default",P3,01_architecture_map.md:502,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C6,C,Trial-count sufficiency: no minimum n in the engine; the lender floor lives only in the report emitter,`app/reports/capital_risk_emit.py:118-123`; `capital_risk_layer_v14.py:119-153`; `mc/convergence.py:14-18`,A CASPER-path MC (`evaluation_v14.py:517-521`) can produce lender-quoted tail numbers with **no minimum-n gate at all**,P3,01_architecture_map.md:503,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C7,C,FX risk modelled twice and inconsistently,"`analytics/fx/fx_calibration.py:1-35`, `:279-327` vs `fx_builder.py:566-579`","A calibrated two-regime log-normal mixture for the MC driver vs a fixed 5% shock with a hardcoded CVaR = 1.5 × VaR. The multiplier and the point shock have **no empirical provenance**, in a codebase whose FX calibration module was built specifically to remove provenance-free FX assumptions. Directly lender-visible via `FXRiskProfile`",P3,01_architecture_map.md:504,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C8,C,Global SA estimator configuration,"`global_sa.py:501-536`, `:606-624`, `:629-658`, `:759-806`","Sobol default n=256, Morris 16 trajectories, PAWN n=256/s=10 with a documented ~0.15 median-KS noise floor. SALib `S1_conf`/`ST_conf` are surfaced but **no acceptance criterion is applied**. Benchmark whether these defaults resolve S1/ST within their own CIs, and whether `INTERACTION_TOL=0.05` survives estimator noise at n=256",P5,01_architecture_map.md:505,deferred,high,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:505"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/05_sota_benchmarking.md:34-44"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/sensitivity/global_sa.py:501-900"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/tests/analytics/test_global_sa.py:293-321"", ""https://github.com/SALib/SALib/blob/v1.5.2/src/SALib/analyze/sobol.py"", ""https://github.com/SALib/SALib/blob/v1.5.2/src/SALib/analyze/pawn.py"", ""https://doi.org/10.1016/j.envsoft.2015.01.004""]",[],"[{""dependency_id"": ""DEP-RS-C8-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-C8-001"", ""owner_role"": ""quantitative_risk_lead"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Complete sample-adequacy, convergence, and heuristic-sensitivity reproductions before upgrading this pointer.""}]","[""P5-SA-001"", ""P5-SA-002"", ""P5-HDL-001""]","Core SALib wrapper conformance is confirmed, but the n=256, Morris-16 and PAWN-s=10 defaults, the 0.05 interaction heuristic, finite-only masking and the claimed PAWN 0.15 noise floor lack a documented acceptance or convergence reproduction.",2026-08-12T10:00:54+05:30
RS-C9,C,Non-uniform distribution shapes reinterpret the authored band and rewrite bounds after diagnostics,"`mc/engine.py:243-271`, `:538-570`",Sampled support can exceed the authored band and the recorded provenance no longer matches the sampled distribution. Verify on any scenario declaring a non-uniform distribution,P2,01_architecture_map.md:506,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C10,C,Sample-matrix mutation during the trial loop,"`mc/engine.py:504-506`, `:566-569`, `:858-862`, `:968-973`","`_apply_distribution_shapes` and `_apply_fx_calibration` write realised values back into the same `samples` array later handed to `aggregate_trials`. Documented as deliberate; verify no consumer expects the **pre-mapping** design (e.g. PAWN given-data reuse, which expects columns in `problem.names` order over the authored bounds)",P2,01_architecture_map.md:507,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C11,C,Optional-dependency degradation surfaces,"`global_sa.py:265-276`; `mc/exports.py:33-36`, `:135-136`; `samplers.py:144-150`; `casper_payload.py:439-448`; `sensitivity/optimizer.py:14-16`","CASPER compliance is good, but the payload's **silent-omission** path means an environment difference changes the lender deliverable's content with no visible marker",P4,01_architecture_map.md:508,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-C12,C,Legacy shims and duplicate surfaces still importable,"`analytics/monte_carlo_v14.py`, `analytics/sensitivity_v14.py`, `analytics/dscr_sensitivity.py`, `analytics/fx_sensitivity_real.py`, `analytics/sensitivity_pareto.py`, `analytics/wacc_sensitivity.py`, `scripts/FINAL_CORRECTED_sensitivity_v14.py`, `scripts/FIX_SENSITIVITY_LINE_489.py`",Multiple import surfaces for the same analytics increase the chance a caller reaches a non-canonical path. The `FINAL_CORRECTED` / `FIX_..._LINE_489` scripts are prima facie stale duplicates **that were not read in this pass**,P4,01_architecture_map.md:509,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D1,D,"**Single-cell ERA5 as the sole wind resource basis — no on-site measurement, MCP unwired**","`wind_resource/era5_retrieval.py:268-277` (a single `{longitude, latitude}` CDS point); `wind_resource/mcp.py` (no production importer); disclosed `config/report_defaults.yaml:145-156`, `app/jobs/runner.py:370-371`","MEASNET v3.1 / IEC 61400-15-1:2025 require ≥12 concurrent months of on-site measurement long-term-adjusted against the reanalysis before a yield is bankable. The model has **zero** on-site data and the correction module that would consume it is dead code. Reanalysis reproduces temporal variability but not spatial detail and is known to over-state coastal yield — exactly the Kalpitiya setting. Every AEP-driven KPI inherits this. The disclosure is honest but is **prose in a YAML defaults file, not a machine-enforced gate**",P3,01_architecture_map.md:510,partially_confirmed,high,primary_source_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:510"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/03_bankability_methodology.md:69-84"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P3_a_wind_aep.json"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/era5_retrieval.py:303-359"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/era5_retrieval.py:523-540"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/mcp.py:1-26"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/registers/primary_source_register.v2.json#PSR-0001"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/registers/primary_source_register.v2.json#PSR-0005"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/refuters/01_WIND_STANDARDS_REFUTER.md#L26-L50"", ""https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf""]",[],[],"[""P3-G1""]","No on-site dataset and no wired MCP path were found; the production retrieval uses a single nearest 0.25-degree ERA5 output point. The architecture map's approximately 31 km cell wording is technically corrected, and MEASNET treats an incomplete campaign as a disclosed deviation with quantified uncertainty rather than proving a universal hard lender refusal. The core pre-measurement limitation survives; the absolute standard and credit-policy wording does not.",2026-08-12T10:00:54+05:30
RS-D2,D,150 m hub-height extrapolation from ERA5's 100 m level with an unvalidated shear exponent,`wind_resource/era5_retrieval.py:338-359`,"α derived from a 10 m/100 m ratio within the same coarse cell, clipped to [0.05, 0.40], NaN-filled with 0.143, and **replaceable wholesale by a caller-supplied constant**. AEP responds roughly cubically to hub wind speed, so this is a first-order bankability driver with no measurement anchor and no uncertainty term of its own beyond the generic `vertical_extrapolation_pct = 3.0`",P3,01_architecture_map.md:511,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D3,D,"The uncertainty budget is entirely **assumed**, and its most checkable term is checked in validate-mode only","`wind_resource/bankable_aep.py:415-421`, `:526-553`; only caller `wind_pipeline.py:408-409`","`wind_measurement_pct = 4.5` is the default for a project **with** a measurement campaign; here there is none, so 4.5% understates true measurement uncertainty. P90 = P50×(1−1.2816σ/100), so an understated σ **directly overstates the P90 that sizes the debt**. The one data-derived term (IAV) is compared and reported but never adopted",P3,01_architecture_map.md:512,partially_confirmed,high,primary_source_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:512"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/03_bankability_methodology.md:75-84"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P3_a_wind_aep.json"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/bankable_aep.py:393-523"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/wind/aep_summary_builder.py:115-147"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/registers/primary_source_register.v2.json#PSR-0001"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/registers/primary_source_register.v2.json#PSR-0003"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/refuters/01_WIND_STANDARDS_REFUTER.md#L20"", ""https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf""]",[],[],"[""P3-G3""]","The 4.5 percent wind_measurement uncertainty is confirmed as an assumed class default on a project with no measurement campaign. Attribution of that value as an IEC default is not supported by the primary source. Whether 4.5 percent materially understates the correct project uncertainty, and the resulting P90/debt impact, remains deferred pending an independent resource assessment.",2026-08-12T10:00:54+05:30
RS-D4,D,Normal (not lognormal) exceedance model with a symmetric linear haircut,"`analytics/core/exceedance.py:14-18`, `:38-49`; `bankable_aep.py:603-604`","`P_x = P50×(1−z·σ/100)` is a linear normal quantile. At the combined σ this stack produces (systematic RSS of 4.5/4.0/3.0/2.5/5.0/3.0 plus IAV) the 1-year σ is roughly 9-10%, so a P99 would be ~P50×0.77 — the linear form can approach implausible territory at high z and understates the left tail relative to a lognormal",P5,01_architecture_map.md:513,deferred,high,single_reader,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:513"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/05_sota_benchmarking.md:54-60"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/core/exceedance.py:14-49"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/bankable_aep.py:585-614"", ""https://wes.copernicus.org/articles/6/311/2021/"", ""https://www.bipm.org/en/committees/jc/jcgm/publications""]",[],"[{""dependency_id"": ""DEP-RS-D4-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-D4-001"", ""owner_role"": ""wind_resource_methodology_owner"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Complete distribution-choice and P90/P95/P99 impact reproduction before upgrading this pointer.""}]","[""P5-WIND-003"", ""P5-HDL-003""]","The z-values and linear Pxx arithmetic are confirmed conditional on a Gaussian relative-error model. The normal-versus-lognormal or other positive/skew distribution decision and its P90, P95, P99 and covenant effects remain unresolved.",2026-08-12T10:00:54+05:30
RS-D5,D,**Two divergent AEP engines for the same site with no cross-reconciliation**,"`energy_calculator.py:351-513` (timeseries) vs `aep_summary_builder.py:463-499` (analytic Weibull); differing loss stacks, haircut policy (0.0 pinned vs 5.0 default), above-curve interpolation (fill 0 vs hold rated)","Nothing computes both and compares them. The AEP reconciliation guard compares capacity×CF against a bankable reference, but **on the screening path — the only path that runs the timeseries engine — it is explicitly skipped**. A user gets a screening P50 that can differ materially from the bankable P50 for identical inputs with no signal",P2,01_architecture_map.md:514,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D6,D,`export_for_cashflow_model` round-trips through the filesystem with a lexicographic newest-file heuristic,`wind_resource/wind_pipeline.py:466-478`,"The financed capacity factor is sourced from `sorted(glob(...))[-1]` rather than the in-memory result; ordering is by date-range string, not run time. In the async path the workspace is ephemeral so the risk is contained, but repeated CLI use in a persistent `output_dir` can silently finance a stale assessment",P2,01_architecture_map.md:515,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D7,D,Truncated/renormalised Weibull integration grid and hardcoded 3/25 m/s window in the bankable gross AEP,"`bankable_aep.py:100-101`, `:118-120`, `:124`","Renormalising the pdf on a 0.01-30 m/s grid redistributes above-30 m/s mass into the powered band, biasing gross AEP upward; and the default cut-in/cut-out are turbine-independent literals **in a module whose whole premise is that nothing is hardcoded (ARCH-01)**. The EN220 machine's real operating window is not read from the power-curve config here",P2,01_architecture_map.md:516,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D8,D,"The screening seam disarms the AEP reconciliation guard by design, and the compensating `ResourceAssessment` check is skippable","`pipeline_service.py:96-100`,`:250`; `analysis_runner.py:104-109`; `runner.py:272-278`","The disarm is justified (comparing a fresh assessment to an unrelated frozen P50 is a false failure) but it removes the single detector standing between a stale capacity/CF and billed revenue. The replacement guard is ""lenient on absence"" — a partial result block yields `None` and the run proceeds with **no resource-side integrity check at all**",P2,01_architecture_map.md:517,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D9,D,"The `era5_config.yaml` loss stack is generic industry boilerplate applied to a real financed project, with no key validation","`wind_resource/config/era5_config.yaml` losses (availability 0.97, grid_curtailment 0.98, electrical 0.98, wake 0.95, environmental 0.99) consumed at `energy_calculator.py:241`, `:340-349`","The file's own comments label these ""typical industry values"". Wake at a flat 5% is asserted with no layout/wake model on this path, whereas the bankable path resolves wake through PyWake or a documented frozen percentage with source disclosure. Availability 97% sits against the SPPA's **95% availability LD regime**. An unknown or misspelled key here is multiplied in silently",P3,01_architecture_map.md:518,partially_confirmed,medium,primary_source_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:518"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/03_bankability_methodology.md:80-84"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P3_a_wind_aep.json"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/scenarios/dutchbay_lendercase_2025Q4.yaml:96-106"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/scenarios/dutchbay_lendercase_2025Q4.yaml:190"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/config/era5_config.yaml"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/registers/primary_source_register.v2.json#PSR-0001"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_Remediation_2026-08/refuters/01_WIND_STANDARDS_REFUTER.md#L24"", ""https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf""]",[],[],"[""P3-G7""]","A flat 2 percent curtailment placeholder and generic loss provenance are confirmed, and no enabled grid study supports the canonical curtailment value. The broader claim about every loss factor, unknown-key behavior, wake modelling and the SPPA availability-LD comparison was not fully reproduced, so the composite pointer remains only partially confirmed.",2026-08-12T10:00:54+05:30
RS-D10,D,Percent-vs-decimal capacity-factor convention is **inverted** between the wind and solar producers,"`wind_resource/cashflow_adapter.py:158-169` vs `solar_resource/cashflow_adapter.py:170-186`; conversions at `:198`, `era5_retrieval.py:434`, `resource_contracts.py:228-229`","Two sibling adapters with opposite unit contracts, each defended only by a heuristic validator. A genuine wind CF below 1% or a solar CF above 100% would be misclassified, and any new consumer must know which of the three conversion sites it is downstream of",P4,01_architecture_map.md:519,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D11,D,Silent 0.80 fallback in the P90-binds-gearing path,"`finance/debt_v14.py:1082-1089`, fed by `app/jobs/runner.py:309-315`",The link between the resource P90 and debt sizing degrades to an unrelated flat literal without raising or warning. For a lender pack the provenance of the downside case must be explicit; here `p90_aep` vs `flat_factor` is returned as a string but nothing forces a downside-binding scenario to actually have a P90,P2,01_architecture_map.md:520,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-D12,D,Pooled all-hours Weibull fit with a reporting-only energy-tail diagnostic,`wind_resource/weibull_fit.py:122-180`; `energy_moment_gof_pct` at `:101-119` with no threshold enforced anywhere,"Kalpitiya is a monsoon site — precisely the case the docstring says warrants a time-stratified fit. The (A,k) that feeds the bankable analytic AEP is a single pooled distribution, and the guard that would catch a bad energy tail is computed and displayed but never gates",P5,01_architecture_map.md:521,not_examined,high,none,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:521"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/wind_resource/weibull_fit.py:101-180""]",[],[],"[""P5-COV-001""]","The P5 coverage refuter found no dedicated pooled-versus-monsoon-stratified fit comparison, energy-tail gate assessment or AEP-impact reproduction. This row is included to preserve the full ten-pointer P5 crosswalk and remains not examined.",2026-08-12T10:00:54+05:30
RS-E1,E,Validation-module scope claimed to differ between the service seam and other entry points,"`pipeline_service.py:44`,`:53` vs `api/pipeline_api.py:595` vs `run_full_pipeline_v14.py:1126-1138`; engine default `pipeline_v14_enhanced.py:628`","**Reader (e)'s claim is incorrect — spot-checked, see §7.1.** All three paths resolve to the same `['cashflow','debt']` set. The residual, real risk is narrower: the module set is a **two-module default that no entry point widens**, so every registered spec outside `cashflow`/`debt` (wind, era5, crossval, grid, irr) goes unvalidated on every live path unless a caller explicitly passes `validation_modules`",P2,01_architecture_map.md:522,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E2,E,Analysis jobs run MC/tornado/Morris on a scenario that never passes through `run_finance_case`'s integrity guards,"`app/jobs/analysis_runner.py:56-87`, `:118-180`","`register_scenario_approved_sources`, `enforce_aep_provenance`, `validate_evidence_register`, `validate_development_readiness`, `validate_conditions_precedent`, `validate_feasibility_sections` and `_assert_fx_spot_consistency` are all skipped. An unapproved AEP source or a self-inconsistent FX triple fails loud on `/v1/cases` and `/v1/jobs` but **produces a clean Monte-Carlo/Morris envelope on `/v1/jobs/analysis`**",P2,01_architecture_map.md:523,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E3,E,The screening switch is **duplicated rather than shared**,`analysis_runner.py:73-86` re-implements `pipeline_service.py:224-250`; `runner.py:513-515` sets `run.mode='screening'` unconditionally,"Two copies must stay in lockstep. The analysis copy **hard-codes** `adapter_mode='overwrite'` and `physical_only=True` rather than deriving them from `resolve_run_mode`, so a future change to the seam's screening semantics will silently not reach the analysis path. Directly contradicts the Dolphin claim in its own docstring",P4,01_architecture_map.md:524,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E4,E,No async wind or analysis job can ever run under the bankable reconciliation,`app/jobs/runner.py:507-515`; `analysis_runner.py:74-76`,"`WindJobRequest` exposes **no run-mode field**, so the entire async surface is permanently screening-grade. Correct for a live location assessment (#996) but means the async path can never be used for a bankable re-run, and a client cannot tell from the request which posture it got — only from a grade string buried in `WindAssessment.provenance`",P3,01_architecture_map.md:525,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E5,E,Sync `/v1/cases` keeps the base variant's **frozen `aep_summary`** while accepting capacity/CF edits,`app/models/inputs.py:13-15`; only backstop is the reconciliation at `pipeline_service.py:100`,A wizard edit changes the finance inputs but not the AEP basis. **Within the reconciliation tolerance the run succeeds and returns lender KPIs computed against an AEP that belongs to a different machine configuration**; beyond it the client gets an opaque 400. There is no sync-path equivalent of the async `_input_reconciliation` note,P3,01_architecture_map.md:526,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E6,E,The web report pack **permanently omits** the Monte-Carlo capital-risk section,`app/api/main.py:348-359` passes no `capital_risk`; acknowledged `app/reports/capital_risk_emit.py:14`; field exists at `surface.py:183` and projects None,"Every HTTP-delivered report and every `CaseSurface` has `capital_risk=None`, so covenant-breach probabilities, probability-below-hurdle and VaR/CVaR rows that the CLI emitter produces are **structurally absent from the web deliverable**. A client cannot distinguish ""not computed"" from ""no risk""",P3,01_architecture_map.md:527,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E7,E,The 422 guard for legacy dict-form `monte_carlo.parameters` covers `mc` and `morris` but **not** `tornado`,"`app/jobs/models.py:210`, `:286-315`","Only lendercase pins the list form; basecase and equitycase carry a legacy dict, so mc/morris on those variants correctly 422 at the boundary. `tornado` is exempt because it builds its own driver library — but that library resolves at **run** time (`analysis_runner.py:139-144`), where an empty result raises inside the generic failure boundary and reaches the client as a class name only. Same defect class, worse surfacing",P2,01_architecture_map.md:528,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E8,E,"`JobRecord.result` is an untyped `Dict` — the envelope is convention, not contract","`app/jobs/models.py:87-91`; produced `runner.py:530`, `analysis_runner.py:184-189`","`GET /v1/jobs/{id}` is `response_model=JobRecord`, so FastAPI validates everything **except the payload the client actually consumes**. A change to `CaseResult` or `AnalysisResult` cannot be caught by the OpenAPI contract test on this route",P4,01_architecture_map.md:529,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E9,E,"`api.pipeline_api`'s router is **mounted twice**, producing a duplicate public surface",`app/api/main.py:111-116` and `:120-125`,"`POST /v1/sensitivity/run-pipeline` is a second, undocumented alias of `POST /v1/run-pipeline` with the same handler. It widens the frozen `/v1` contract surface (#841) with routes nobody intended to freeze, and duplicates the route in the OpenAPI schema",P4,01_architecture_map.md:530,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E10,E,CSP still permits `'unsafe-inline'` for both scripts and styles,"`app/api/security.py:58-67`, rationale `:21-26`","The wizard ships an inline bootstrap script and inline `style=""width:…%""` progress bars, so the policy cannot block inline execution — the primary XSS mitigation a CSP exists to provide. Mitigated by forced Jinja autoescaping, but that is **single-layer defence** for a surface rendering user-supplied `site_name` and `location`",P4,01_architecture_map.md:531,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E11,E,Token revocation is out of code scope,"`app/api/auth.py:45-47` (explicit, tracked on #858); TTL 3600s; cookie max-age matched","No jti denylist, no rotation, no logout-invalidates-token. `POST /logout` only clears the cookie client-side — **the JWT it carried remains valid against `/v1` for up to an hour**",P3,01_architecture_map.md:532,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E12,E,"`app/reports/report_model.py` is a 2,434-line module carrying the entire presentation contract","`report_model.py:2314-2331` (a 14-keyword builder) — 24% of the subsystem's 10,199 lines in one file","Every report section, formatter and optional block resolves through one module that `surface.py`, `main.py` and four emit modules all depend on. Any change touches the JSON surface contract, the HTML report, the PDF and the workbook simultaneously — the opposite of dolphin-sized",P4,01_architecture_map.md:533,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
RS-E13,E,The redis/arq durability path is entirely un-CI-verified,`app/jobs/config.py:56-63`; `worker.py:10-13`; `jobs_router.py:52-62`,"The queue-name/DSN agreement, the task-name strings, the `model_dump(mode='json')` round-trip and the shared-store handoff are all string- and convention-coupled across two modules **with no integration test**. A rename on one side fails only in production",P5,01_architecture_map.md:534,not_examined,high,none,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:534"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/app/jobs/config.py:56-63"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/app/jobs/worker.py:10-13"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/app/api/jobs_router.py:52-62""]",[],[],"[""P5-COV-001""]","The P5 coverage refuter found no Redis/ARQ integration execution or source-level adjudication of queue, task-name, serialization and shared-store coupling. This row is included to preserve the full ten-pointer P5 crosswalk and remains not examined.",2026-08-12T10:00:54+05:30
RS-F1,F,"FRAMEWORK-01/02/03 (CASPER/CESSPIT/CCCDIR) are declared ""Code review enforces"" in the ruleset, not test-enforced as frameworks",`go_with_the_flow_rules_v3_0_clean.csv` rows FRAMEWORK-01/02/03,"The three named governing frameworks have **no single test asserting them**. What exists are proxies for slices: CASPER → `_require_*` cold-import guards; CESSPIT → `schema_guard` at runtime plus one fail-loud discount-rate check; CCCDIR → two LibCST guards, both with live allowlists. A framework claim in a lender-facing doc therefore rests on review discipline, unevenly across the three",P3,01_architecture_map.md:535,not_examined,unknown,none,[],[],[],[],Pointer preserved; no dedicated adjudication has been recorded.,
