record_id,claim_id,finding_ids,claim_text,source_id,source_class,publisher,title,version_or_date,page_or_section,url,accessed_at,archive_filename,archive_sha256,converted_filename,converted_sha256,evidence_status,evidence_role,transaction_evidence_status,paraphrased_support,limitations,evidence_artifacts,supporting_record_ids,artifact_exception,retrieval_command,repository_commit,retrieval_completed_at
PSR-0029,MC-GAUSSIAN-COPULA-TAIL,"[""P5-MC-003""]",A non-degenerate Gaussian copula is asymptotically tail-independent under the classical coefficient.,SRC-FURMAN-ET-AL-2016,academic_primary,"Furman, Kuznetsov, Su and Zitikis",Tail dependence of the Gaussian copula revisited,2016 preprint,Corollary 1 and surrounding discussion; manuscript pages 8-9,https://arxiv.org/abs/1607.04376,2026-08-16T10:38:18+05:30,p5/Furman_Kuznetsov_Su_Zitikis_2016_Gaussian_copula_tail.pdf,686ace21569decfa8f6b608a1b9a6bfc4317747fc3c6783cd1b7d62fa633122f,p5/furman_kuznetsov_su_zitikis_2016_gaussian_copula_tail.md,d65d88980f8dfb1c177970f0b95d4f6c304f7261d0f480ddac324bbd3edcbf1c,supports,methodology_boundary,,The paper establishes zero classical Gaussian-copula tail-dependence for correlations below perfect dependence.,"The mathematical property does not determine whether Gaussian dependence is acceptable for DutchBay; calibration, tail stress and transaction risk appetite remain owner judgments.","[{""path"":""sources/original/p5/Furman_Kuznetsov_Su_Zitikis_2016_Gaussian_copula_tail.pdf"",""sha256"":""686ace21569decfa8f6b608a1b9a6bfc4317747fc3c6783cd1b7d62fa633122f"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/furman_kuznetsov_su_zitikis_2016_gaussian_copula_tail.md"",""sha256"":""d65d88980f8dfb1c177970f0b95d4f6c304f7261d0f480ddac324bbd3edcbf1c"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0030,SA-SALIB-SOBOL-CONTRACT,"[""P5-SA-001"",""P5-SA-002""]",SALib 1.5.2 implements Sobol sampling and A/B/AB/BA result analysis with defined sample structures.,SRC-SALIB-1.5.2-SOBOL,official_source_code,SALib project,SALib Sobol sampler and analyzer source,v1.5.2; commit 55e7079a93c05b216e3b4dac99977be788a08cb2,src/SALib/sample/sobol.py and src/SALib/analyze/sobol.py,https://github.com/SALib/SALib/tree/v1.5.2/src/SALib,2026-08-16T10:38:18+05:30,p5/salib_v1.5.2_sample_sobol.py,7600919e3875162d8a59a29965683daa86e1fb8f1c0c56874757dd95ffe98d9a,,,supports,software_contract,,The exact tagged source defines the sampler and the D+2 or 2D+2 A/B/AB/BA output layout used by the analyzer.,"Library conformance does not establish DutchBay sample sufficiency, convergence, rank stability, or freedom from bias when wrapper code deletes output-dependent rows.","[{""path"":""sources/original/p5/salib_v1.5.2_sample_sobol.py"",""sha256"":""7600919e3875162d8a59a29965683daa86e1fb8f1c0c56874757dd95ffe98d9a"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/salib_v1.5.2_analyze_sobol.py"",""sha256"":""32b5c6b0ce24a887bb1a252e50297bdbc71b3328ca9e3e5a4640320a3d1cf97e"",""role"":""official_source_code"",""label"":""Sobol analyzer""},{""path"":""sources/original/p5/SALib_v1.5.2_tag.json"",""sha256"":""6ab546819db303a68bcc1bd0abb2adb7892cd58162fc3baa679a45636d20a8c6"",""role"":""official_release_record"",""label"":""GitHub tag reference""},{""path"":""sources/original/p5/SALib_v1.5.2.tar.gz"",""sha256"":""de0e88d1fd7df5574573c70a0e1933faab136b2845e64d7ad65ebb883e6cc69e"",""role"":""publisher_original"",""label"":""official release tarball""}]",,,,,
PSR-0031,SA-SALTELLI-SOBOL-ESTIMATORS,"[""P5-SA-001"",""P5-SA-002""]",Saltelli describes efficient model-evaluation designs for computing variance-based sensitivity indices.,SRC-SALTELLI-2002,academic_primary,Computer Physics Communications,Making best use of model evaluations to compute sensitivity indices,2002; volume 145,full paper; journal pages 280-297,https://doi.org/10.1016/S0010-4655(02)00280-1,2026-08-16T10:38:18+05:30,p5/saltelli_2002_primary_author_copy.pdf,2d4f2755e017ba0e6246931a1eb524f15755a80a79be5e575f28d75c48cdb8f4,p5/saltelli_2002_primary_author_copy.md,d460ef76e207b90fba01effe552a2ada1fc45309888ec25c89753f47d8c69299,supports,method_definition,,The primary paper supplies the variance-based sensitivity-index sampling/estimation framework referenced by SALib.,It does not prescribe DutchBay sample sizes or validate wrapper handling of non-finite model outputs.,"[{""path"":""sources/original/p5/saltelli_2002_primary_author_copy.pdf"",""sha256"":""2d4f2755e017ba0e6246931a1eb524f15755a80a79be5e575f28d75c48cdb8f4"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/saltelli_2002_primary_author_copy.md"",""sha256"":""d460ef76e207b90fba01effe552a2ada1fc45309888ec25c89753f47d8c69299"",""role"":""controlled_conversion"",""label"":""lossless text conversion""},{""path"":""sources/original/p5/saltelli_2002_crossref_metadata.json"",""sha256"":""4669a48cc7dff8f62fb8c87435afadb93fa7975add0175d84178c25d56e1c98b"",""role"":""official_metadata"",""label"":""Crossref metadata""}]",,,,,
PSR-0032,SA-MORRIS-METHOD,"[""P5-SA-001"",""P5-SA-002""]",Morris screening uses randomized one-factor-at-a-time elementary effects and summarizes their central tendency and spread.,SRC-MORRIS-1991,academic_primary,Technometrics,Factorial Sampling Plans for Preliminary Computational Experiments,1991; volume 33 issue 2,sections 2-4; journal pages 161-174,https://doi.org/10.1080/00401706.1991.10484804,2026-08-16T10:38:18+05:30,p5/Morris_1991_factorial_sampling_plans.pdf,4153f39f14384c3a126773f46f6fe6d5fb045f42f9a706349d216a5c793a4567,p5/morris_1991_primary_scan.md,60bf1c2bb9ee775443b81b007861da1a3c28f849447d6e54e7b64927265cffaa,supports,method_definition,,The primary paper defines the elementary-effects screening design and its interpretation.,It does not establish a universal DutchBay trajectory count or convergence threshold.,"[{""path"":""sources/original/p5/Morris_1991_factorial_sampling_plans.pdf"",""sha256"":""4153f39f14384c3a126773f46f6fe6d5fb045f42f9a706349d216a5c793a4567"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/morris_1991_primary_scan.md"",""sha256"":""60bf1c2bb9ee775443b81b007861da1a3c28f849447d6e54e7b64927265cffaa"",""role"":""controlled_conversion"",""label"":""lossless text conversion""},{""path"":""sources/original/p5/morris_1991_crossref_metadata.json"",""sha256"":""c3f6aa36c5af3d8bda3578570b4489ef7e4971244374359921f4870b452899df"",""role"":""official_metadata"",""label"":""Crossref metadata""}]",,,,,
PSR-0033,SA-ENHANCED-MORRIS,"[""P5-SA-001"",""P5-SA-002""]","Campolongo, Cariboni and Saltelli propose an enhanced Morris design and the absolute-mean elementary-effect statistic.",SRC-CAMPOLONGO-ET-AL-2007,academic_primary,Environmental Modelling & Software,An effective screening design for sensitivity analysis of large models,2007; volume 22 issue 10,full paper; journal pages 1509-1518,https://doi.org/10.1016/j.envsoft.2006.10.004,2026-08-16T10:38:18+05:30,p5/Campolongo_Cariboni_Saltelli_2007_effective_screening.pdf,65486ab3ce3b7d35113e6e219e5804cfbbe5d9a0cd682f3bbec7c388b3bf566b,p5/campolongo_cariboni_saltelli_2007_effective_screening.md,d72609edb00c2b5b60fe68608a7842a805fdc611dac7786566513774508a62ed,supports,method_definition,,The paper supplies the enhanced trajectory-selection and mu-star methodology used in modern Morris implementations.,"The method paper does not prove the adequacy of DutchBay's chosen runs, seeds or acceptance thresholds.","[{""path"":""sources/original/p5/Campolongo_Cariboni_Saltelli_2007_effective_screening.pdf"",""sha256"":""65486ab3ce3b7d35113e6e219e5804cfbbe5d9a0cd682f3bbec7c388b3bf566b"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/campolongo_cariboni_saltelli_2007_effective_screening.md"",""sha256"":""d72609edb00c2b5b60fe68608a7842a805fdc611dac7786566513774508a62ed"",""role"":""controlled_conversion"",""label"":""lossless text conversion""},{""path"":""sources/original/p5/campolongo_et_al_2007_crossref_metadata.json"",""sha256"":""3226a36db5353adbe744c7d79d4a2b500739e7046404cad7618966608faced88"",""role"":""official_metadata"",""label"":""Crossref metadata""}]",,,,,
PSR-0034,SA-SALIB-MORRIS-CONTRACT,"[""P5-SA-001"",""P5-SA-002""]","SALib 1.5.2 exposes Morris sampling and mu, mu-star and sigma analysis consistent with its cited method family.",SRC-SALIB-1.5.2-MORRIS,official_source_code,SALib project,SALib Morris sampler and analyzer source,v1.5.2; commit 55e7079a93c05b216e3b4dac99977be788a08cb2,src/SALib/sample/morris.py and src/SALib/analyze/morris.py,https://github.com/SALib/SALib/tree/v1.5.2/src/SALib,2026-08-16T10:38:18+05:30,p5/salib_v1.5.2_sample_morris.py,15abcc26cf21a21b8f0fff86d96d33134b920153106fc9f73f09b29dd4afe9ec,,,supports,software_contract,,The exact tagged source provides the implemented Morris sampling and result-statistic contract.,The library contract does not validate project-specific sample sufficiency or downstream row-deletion policy.,"[{""path"":""sources/original/p5/salib_v1.5.2_sample_morris.py"",""sha256"":""15abcc26cf21a21b8f0fff86d96d33134b920153106fc9f73f09b29dd4afe9ec"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/salib_v1.5.2_analyze_morris.py"",""sha256"":""c81b5aefc88fea6e2b18b70fca65e6efd7a7dc37db63970ed35bc2c80ad6dde5"",""role"":""official_source_code"",""label"":""Morris analyzer""},{""path"":""sources/original/p5/SALib_v1.5.2_tag.json"",""sha256"":""6ab546819db303a68bcc1bd0abb2adb7892cd58162fc3baa679a45636d20a8c6"",""role"":""official_release_record"",""label"":""GitHub tag reference""}]",,,,,
PSR-0035,SA-PAWN-2015-METADATA,"[""P5-SA-002""]",Pianosi and Wagener introduced PAWN as a distribution-based sensitivity method comparing output CDFs.,SRC-PIANOSI-WAGENER-2015-RECORD,academic_primary,University of Bristol / Environmental Modelling & Software,A simple and efficient method for global sensitivity analysis based on cumulative distribution functions,2015; volume 67,institutional publication record and abstract; journal pages 1-11,https://doi.org/10.1016/j.envsoft.2015.01.004,2026-08-16T10:38:18+05:30,p5/pianosi_wagener_2015_bristol_record.html,276529f26843648e461be1342b0944a6f60d07e2efa0969ae4442e8d815958aa,,,context_only,method_definition,,The institutional record and metadata identify the original PAWN CDF-based method and publication.,"The 2015 full paper was not archived; method detail is therefore grounded in the archived 2018 primary follow-up and exact SALib source, not this metadata alone.","[{""path"":""sources/original/p5/pianosi_wagener_2015_bristol_record.html"",""sha256"":""276529f26843648e461be1342b0944a6f60d07e2efa0969ae4442e8d815958aa"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/pianosi_wagener_2015_crossref_metadata.json"",""sha256"":""760f7fa79300a7fd0dd0f338c63c1542747cdcbd8f8dc0d423ee389c6d1e7af1"",""role"":""official_metadata"",""label"":""Crossref metadata""}]",,,,,
PSR-0036,SA-PAWN-GENERIC-SAMPLE,"[""P5-SA-002""]","PAWN can be estimated from a generic input-output sample using conditional and unconditional output CDF distances, with robustness checks and dummy factors.",SRC-PIANOSI-WAGENER-2018,academic_primary,Environmental Modelling & Software,Distribution-based sensitivity analysis from a generic input-output sample,2018; volume 108,sections 2.1-2.4; journal pages 197-207,https://doi.org/10.1016/j.envsoft.2018.07.019,2026-08-16T10:38:18+05:30,p5/Pianosi_Wagener_2018_distribution_based_sensitivity.pdf,1d7cf17c58ec08f75783972d67229c16bf3588717c759574badcd44477c15939,p5/pianosi_wagener_2018_primary_aam.md,6f23659bd76b4da9a8fd3c6b6d5362d597e7ff42526c82667e3dd2bac399063f,supports,method_definition,,"The primary follow-up defines CDF/KS-based PAWN estimation, generic-sample use and robustness/dummy-factor diagnostics.",It does not prescribe a universal 0.15 noise floor or prove DutchBay sample convergence.,"[{""path"":""sources/original/p5/Pianosi_Wagener_2018_distribution_based_sensitivity.pdf"",""sha256"":""1d7cf17c58ec08f75783972d67229c16bf3588717c759574badcd44477c15939"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/pianosi_wagener_2018_primary_aam.md"",""sha256"":""6f23659bd76b4da9a8fd3c6b6d5362d597e7ff42526c82667e3dd2bac399063f"",""role"":""controlled_conversion"",""label"":""lossless text conversion""},{""path"":""sources/original/p5/pianosi_wagener_2018_crossref_metadata.json"",""sha256"":""f42f7b02418962f5681b43ea022964266236bde8decc1394238e576325b45675"",""role"":""official_metadata"",""label"":""Crossref metadata""}]",,,,,
PSR-0037,SA-SALIB-PAWN-CONTRACT,"[""P5-SA-002""]",SALib 1.5.2 computes PAWN indices from conditional/unconditional empirical CDF distances and reports distribution summaries.,SRC-SALIB-1.5.2-PAWN,official_source_code,SALib project,SALib PAWN analyzer source,v1.5.2; commit 55e7079a93c05b216e3b4dac99977be788a08cb2,src/SALib/analyze/pawn.py,https://github.com/SALib/SALib/blob/v1.5.2/src/SALib/analyze/pawn.py,2026-08-16T10:38:18+05:30,p5/salib_v1.5.2_analyze_pawn.py,923d7d050760e4bae23e6cdd8574e2ffb6c72ed7d7c80677f4d3db4051c2cd49,,,supports,software_contract,,The exact tagged source defines the implemented PAWN CDF/KS calculations and returned statistics.,The source contains no universal project acceptance threshold; DutchBay's noise floor and sample adequacy remain unvalidated.,"[{""path"":""sources/original/p5/salib_v1.5.2_analyze_pawn.py"",""sha256"":""923d7d050760e4bae23e6cdd8574e2ffb6c72ed7d7c80677f4d3db4051c2cd49"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/SALib_v1.5.2_tag.json"",""sha256"":""6ab546819db303a68bcc1bd0abb2adb7892cd58162fc3baa679a45636d20a8c6"",""role"":""official_release_record"",""label"":""GitHub tag reference""}]",,,,,
PSR-0038,RISK-CVAR-DISCRETE-DEFINITION,"[""P5-RISK-001""]","For finite samples and scenario distributions, exact CVaR can differ from simple conditional tail means because probability mass at VaR may need fractional allocation.",SRC-ROCKAFELLAR-URYASEV-2002,academic_primary,Journal of Banking & Finance,Conditional Value-at-Risk for General Loss Distributions,2002; author manuscript version 2001-11-28,introduction and Proposition 6; journal pages 1443-1471,https://doi.org/10.1016/S0378-4266(02)00271-6,2026-08-16T10:38:18+05:30,p5/Rockafellar_Uryasev_2002_CVaR_general_distributions.pdf,3787172ff2065c0ca3d233b4aa31b503dff7c327745bd079e0a0d9c17ff4f4ab,p5/rockafellar_uryasev_2002_cvar_general_distributions.md,f94437f73610a9fc81dbb57055c9a5fa34704af4af002bf3b10ebbc701a68f66,supports,method_definition,,The paper treats scenario/finite-sample discreteness and shows that exact CVaR splits probability mass at the VaR boundary to obtain the exact tail probability.,The paper defines the risk measure; DutchBay's numerical impact still requires controlled arrays and governed production-scale reproduction.,"[{""path"":""sources/original/p5/Rockafellar_Uryasev_2002_CVaR_general_distributions.pdf"",""sha256"":""3787172ff2065c0ca3d233b4aa31b503dff7c327745bd079e0a0d9c17ff4f4ab"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/rockafellar_uryasev_2002_cvar_general_distributions.md"",""sha256"":""f94437f73610a9fc81dbb57055c9a5fa34704af4af002bf3b10ebbc701a68f66"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0039,RISK-LENDER-PXX-IFC,"[""P5-RISK-002""]",IFC developer guidance defines P90 energy yield as production reached with 90 percent probability and says investors most often require P90 for financing.,SRC-IFC-SOLAR-GUIDE-2015,official_guidance,International Finance Corporation,Utility-Scale Solar Photovoltaic Power Plants - A Project Developer's Guide,2015,section 2.6.1.2 and energy-yield discussion; printed pages 4 and 19,https://documents1.worldbank.org/curated/en/690161467992462412/pdf/99396-WP-Box393199B-PUBLIC-IFC-Solar-Report-Web-08-05.pdf,2026-08-16T10:38:18+05:30,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf,d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5,IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt,1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153,supports,energy_yield_convention,,The guide frames P90 as an exceedance probability for energy production and as a commonly required financing case.,"This energy-yield convention does not automatically determine adverse-direction labels for DSCR, IRR, costs, breach probabilities or every model KPI.","[{""path"":""sources/original/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.pdf"",""sha256"":""d908e55d40c035fa97c823cff642461598f39ad8986ca23b06a53e3b2764a1d5"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/IFC_Utility_Scale_Solar_Project_Developer_Guide_2015.txt"",""sha256"":""1056eb25aff641de1e14722bc7f400a9bdc4d5eed8c89556c3d64052a1e14153"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0040,WIND-LEE-FIELDS-PROPOSED-FRAMEWORK,"[""P5-WIND-001"",""P5-WIND-002""]",Lee and Fields organize published wind losses/uncertainties against a proposed IEC 61400-15 framework and disclose categorization and correlation limitations.,SRC-LEE-FIELDS-2021,academic_primary,Wind Energy Science / National Renewable Energy Laboratory,"An overview of wind-energy-production prediction bias, losses, and uncertainties",2021; volume 6,"sections 2, 4 and 5; journal pages 311-365",https://doi.org/10.5194/wes-6-311-2021,2026-08-16T10:38:18+05:30,p5/Lee_Fields_2021_wind_prediction_bias_losses_uncertainties.pdf,153a3ed55bebb8cbbbbdcd419281bb9aa1b47d5d1fe26b33dee4a8d42141e6e4,p5/lee_fields_2021_wind_prediction_bias_losses_uncertainties.md,68ed77481fc43c655e8c5bb1d056c8518db3361e032ebfe4566082fc91c2a77e,supports,methodology_boundary,,"The review uses a proposed IEC framework, records categories outside it, and cautions that public studies, classifications and uncertainty combinations are incomplete or assumption-dependent.",It is not a final IEC 61400-15-2 standard and does not prescribe DutchBay's six-of-seven taxonomy or a single-rho equicorrelation formula.,"[{""path"":""sources/original/p5/Lee_Fields_2021_wind_prediction_bias_losses_uncertainties.pdf"",""sha256"":""153a3ed55bebb8cbbbbdcd419281bb9aa1b47d5d1fe26b33dee4a8d42141e6e4"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/p5/lee_fields_2021_wind_prediction_bias_losses_uncertainties.md"",""sha256"":""68ed77481fc43c655e8c5bb1d056c8518db3361e032ebfe4566082fc91c2a77e"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0041,WIND-MEASNET-PXX-CONVENTION,"[""P5-WIND-003"",""P5-RISK-002""]","MEASNET normally treats calculated AEP as P50 and derives P75/P90/P95 exceedance values from overall uncertainty, usually under a normal-distribution assumption.",SRC-MEASNET-V3,standard,MEASNET,Evaluation of Site-Specific Wind Conditions,Version 3; September 2022,section 10.4; page 44,https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf,2026-08-16T10:38:18+05:30,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf,ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md,5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16,supports,energy_yield_convention,,MEASNET defines the wind-energy exceedance convention and states that uncertainties are usually assumed normal for deriving financing Pxx values.,"The normal assumption is qualified as usual, not universally validated; it does not prove DutchBay's distribution choice or govern non-energy KPI directions.","[{""path"":""sources/original/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf"",""sha256"":""ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md"",""sha256"":""5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0042,FIN-SCIPY-BISECT-CONTRACT,"[""P5-FIN-002""]",SciPy 1.17.1 bisection requires a sign-changing bracket and uses x-space absolute/relative tolerances rather than an absolute objective-value tolerance.,SRC-SCIPY-1.17.1-BISECT,official_source_code,SciPy project,scipy.optimize.bisect source,v1.17.1; tag object c59ed93db11e721de841c00f44b8d8b9c16a2548,scipy/optimize/_zeros_py.py lines 496-561,https://github.com/scipy/scipy/blob/v1.17.1/scipy/optimize/_zeros_py.py,2026-08-16T10:38:18+05:30,p5/SciPy_v1.17.1_scipy_optimize_zeros_py.py,14f88f1080985eae0af84bb5952da5b994ab2043e7fe5b0c8603839475391161,,,supports,numerical_solver_contract,,The exact tagged source requires opposite endpoint signs and defines convergence with np.isclose in the root variable using xtol and rtol.,SciPy's contract does not itself prove DutchBay's scale-sensitive failure; that conclusion also requires the separate P2 numeric reproduction and repository code inspection.,"[{""path"":""sources/original/p5/SciPy_v1.17.1_scipy_optimize_zeros_py.py"",""sha256"":""14f88f1080985eae0af84bb5952da5b994ab2043e7fe5b0c8603839475391161"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/original/p5/SciPy_v1.17.1_tag.json"",""sha256"":""f5737e50227ceedce773d55c9aaed1596cb440939b78c6b6905e995906b54149"",""role"":""official_release_record"",""label"":""GitHub tag reference""},{""path"":""sources/original/p5/scipy_v1.17.1_release_metadata.json"",""sha256"":""00d376f50929b66704a54a19b13719a93c1445af2800cc9738ec8ee5bea1b33c"",""role"":""official_release_record"",""label"":""GitHub release metadata""}]",,,,,
